S.NO,PassengerId,Name,Sex,Age,Fare,Embarked,Pclass,SibSp,Parch,Survived,Title,Survived
50,50,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18,17.8,S,3,1,0,0,Mrs,NOT SURVIVED
51,51,"Panula, Master. Juha Niilo",male,7,39.6875,S,3,4,1,0,Master,NOT SURVIVED
52,52,"Nosworthy, Mr. Richard Cater",male,21,7.8,S,3,0,0,0,Mr,NOT SURVIVED
53,53,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49,76.7292,C,1,1,0,1,Mrs,SURVIVED
54,54,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29,26,S,2,1,0,1,Mrs,SURVIVED
55,55,"Ostby, Mr. Engelhart Cornelius",male,65,61.9792,C,1,0,1,0,Mr,NOT SURVIVED
56,56,"Woolner, Mr. Hugh",male,30,35.5,S,1,0,0,1,Mr,SURVIVED
57,57,"Rugg, Miss. Emily",female,21,10.5,S,2,0,0,1,Miss,SURVIVED
58,58,"Novel, Mr. Mansouer",male,28.5,7.2292,C,3,0,0,0,Mr,NOT SURVIVED
59,59,"West, Miss. Constance Mirium",female,5,27.75,S,2,1,2,1,Miss,SURVIVED
60,60,"Goodwin, Master. William Frederick",male,11,46.9,S,3,5,2,0,Master,NOT SURVIVED
61,61,"Sirayanian, Mr. Orsen",male,22,7.2292,C,3,0,0,0,Mr,NOT SURVIVED
62,63,"Harris, Mr. Henry Birkhardt",male,45,83.475,S,1,1,0,0,Mr,NOT SURVIVED
63,64,"Skoog, Master. Harald",male,4,27.9,S,3,3,2,0,Master,NOT SURVIVED
64,65,"Stewart, Mr. Albert A",male,30,27.7208,C,1,0,0,0,Mr,NOT SURVIVED
65,66,"Moubarek, Master. Gerios",male,3.5,15.2458,C,3,1,1,1,Master,SURVIVED
66,67,"Nye, Mrs. (Elizabeth Ramell)",female,29,10.5,S,2,0,0,1,Mrs,SURVIVED
67,68,"Crease, Mr. Ernest James",male,19,8.1583,S,3,0,0,0,Mr,NOT SURVIVED
68,69,"Andersson, Miss. Erna Alexandra",female,17,7.925,S,3,4,2,1,Miss,SURVIVED
69,70,"Kink, Mr. Vincenz",male,26,8.6625,S,3,2,0,0,Mr,NOT SURVIVED
70,71,"Jenkin, Mr. Stephen Curnow",male,32,10.5,S,2,0,0,0,Mr,NOT SURVIVED
71,72,"Goodwin, Miss. Lillian Amy",female,16,46.9,S,3,5,2,0,Miss,NOT SURVIVED
72,73,"Hood, Mr. Ambrose Jr",male,21,73.5,S,2,0,0,0,Mr,NOT SURVIVED
73,74,"Chronopoulos, Mr. Apostolos",male,26,14.4542,C,3,1,0,0,Mr,NOT SURVIVED
74,75,"Bing, Mr. Lee",male,32,56.4958,S,3,0,0,1,Mr,SURVIVED
75,76,"Moen, Mr. Sigurd Hansen",male,25,7.65,S,3,0,0,0,Mr,NOT SURVIVED
76,77,"Staneff, Mr. Ivan",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
77,78,"Moutal, Mr. Rahamin Haim",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
78,79,"Caldwell, Master. Alden Gates",male,0.83,29,S,2,0,2,1,Master,SURVIVED
79,80,"Dowdell, Miss. Elizabeth",female,30,12.475,S,3,0,0,1,Miss,SURVIVED
80,81,"Waelens, Mr. Achille",male,22,9,S,3,0,0,0,Mr,NOT SURVIVED
81,82,"Sheerlinck, Mr. Jan Baptist",male,29,9.5,S,3,0,0,1,Mr,SURVIVED
82,83,"McDermott, Miss. Brigdet Delia",female,21,7.7875,Q,3,0,0,1,Miss,SURVIVED
83,84,"Carrau, Mr. Francisco M",male,28,47.1,S,1,0,0,0,Mr,NOT SURVIVED
84,85,"Ilett, Miss. Bertha",female,17,10.5,S,2,0,0,1,Miss,SURVIVED
85,86,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33,15.85,S,3,3,0,1,Mrs,SURVIVED
86,87,"Ford, Mr. William Neal",male,16,34.375,S,3,1,3,0,Mr,NOT SURVIVED
87,88,"Slocovski, Mr. Selman Francis",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
88,89,"Fortune, Miss. Mabel Helen",female,23,263,S,1,3,2,1,Miss,SURVIVED
89,90,"Celotti, Mr. Francesco",male,24,8.05,S,3,0,0,0,Mr,NOT SURVIVED
90,91,"Christmann, Mr. Emil",male,29,8.05,S,3,0,0,0,Mr,NOT SURVIVED
91,92,"Andreasson, Mr. Paul Edvin",male,20,7.8542,S,3,0,0,0,Mr,NOT SURVIVED
92,93,"Chaffee, Mr. Herbert Fuller",male,46,61.175,S,1,1,0,0,Mr,NOT SURVIVED
93,94,"Dean, Mr. Bertram Frank",male,26,20.575,S,3,1,2,0,Mr,NOT SURVIVED
94,95,"Coxon, Mr. Daniel",male,59,7.25,S,3,0,0,0,Mr,NOT SURVIVED
95,96,"Shorney, Mr. Charles Joseph",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
96,97,"Goldschmidt, Mr. George B",male,71,34.6542,C,1,0,0,0,Mr,NOT SURVIVED
97,98,"Greenfield, Mr. William Bertram",male,23,63.3583,C,1,0,1,1,Mr,SURVIVED
98,99,"Doling, Mrs. John T (Ada Julia Bone)",female,34,23,S,2,0,1,1,Mrs,SURVIVED
99,100,"Kantor, Mr. Sinai",male,34,26,S,2,1,0,0,Mr,NOT SURVIVED
100,101,"Petranec, Miss. Matilda",female,28,7.8958,S,3,0,0,0,Miss,NOT SURVIVED
101,102,"Petroff, Mr. Pastcho (""Pentcho"")",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
102,103,"White, Mr. Richard Frasar",male,21,77.2875,S,1,0,1,0,Mr,NOT SURVIVED
103,104,"Johansson, Mr. Gustaf Joel",male,33,8.6542,S,3,0,0,0,Mr,NOT SURVIVED
104,105,"Gustafsson, Mr. Anders Vilhelm",male,37,7.925,S,3,2,0,0,Mr,NOT SURVIVED
105,106,"Mionoff, Mr. Stoytcho",male,28,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
106,107,"Salkjelsvik, Miss. Anna Kristine",female,21,7.65,S,3,0,0,1,Miss,SURVIVED
107,108,"Moss, Mr. Albert Johan",male,30,7.775,S,3,0,0,1,Mr,SURVIVED
108,109,"Rekic, Mr. Tido",male,38,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
109,110,"Moran, Miss. Bertha",female,21,24.15,Q,3,1,0,1,Miss,SURVIVED
110,111,"Porter, Mr. Walter Chamberlain",male,47,52,S,1,0,0,0,Mr,NOT SURVIVED
111,112,"Zabour, Miss. Hileni",female,14.5,14.4542,C,3,1,0,0,Miss,NOT SURVIVED
112,113,"Barton, Mr. David John",male,22,8.05,S,3,0,0,0,Mr,NOT SURVIVED
113,114,"Jussila, Miss. Katriina",female,20,9.825,S,3,1,0,0,Miss,NOT SURVIVED
114,115,"Attalah, Miss. Malake",female,17,14.4583,C,3,0,0,0,Miss,NOT SURVIVED
115,116,"Pekoniemi, Mr. Edvard",male,21,7.925,S,3,0,0,0,Mr,NOT SURVIVED
116,117,"Connors, Mr. Patrick",male,70.5,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
117,118,"Turpin, Mr. William John Robert",male,29,21,S,2,1,0,0,Mr,NOT SURVIVED
118,119,"Baxter, Mr. Quigg Edmond",male,24,247.5208,C,1,0,1,0,Mr,NOT SURVIVED
119,120,"Andersson, Miss. Ellis Anna Maria",female,2,31.275,S,3,4,2,0,Miss,NOT SURVIVED
120,121,"Hickman, Mr. Stanley George",male,21,73.5,S,2,2,0,0,Mr,NOT SURVIVED
121,122,"Moore, Mr. Leonard Charles",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
122,123,"Nasser, Mr. Nicholas",male,32.5,30.0708,C,2,1,0,0,Mr,NOT SURVIVED
123,124,"Webber, Miss. Susan",female,32.5,13,S,2,0,0,1,Miss,SURVIVED
124,125,"White, Mr. Percival Wayland",male,54,77.2875,S,1,0,1,0,Mr,NOT SURVIVED
125,126,"Nicola-Yarred, Master. Elias",male,12,11.2417,C,3,1,0,1,Master,SURVIVED
126,127,"McMahon, Mr. Martin",male,30,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
127,128,"Madsen, Mr. Fridtjof Arne",male,24,7.1417,S,3,0,0,1,Mr,SURVIVED
128,129,"Peter, Miss. Anna",female,21,22.3583,C,3,1,1,1,Miss,SURVIVED
129,130,"Ekstrom, Mr. Johan",male,45,6.975,S,3,0,0,0,Mr,NOT SURVIVED
130,131,"Drazenoic, Mr. Jozef",male,33,7.8958,C,3,0,0,0,Mr,NOT SURVIVED
131,132,"Coelho, Mr. Domingos Fernandeo",male,20,7.05,S,3,0,0,0,Mr,NOT SURVIVED
132,133,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47,14.5,S,3,1,0,0,Mrs,NOT SURVIVED
133,134,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29,26,S,2,1,0,1,Mrs,SURVIVED
134,135,"Sobey, Mr. Samuel James Hayden",male,25,13,S,2,0,0,0,Mr,NOT SURVIVED
135,136,"Richard, Mr. Emile",male,23,15.0458,C,2,0,0,0,Mr,NOT SURVIVED
136,137,"Newsom, Miss. Helen Monypeny",female,19,26.2833,S,1,0,2,1,Miss,SURVIVED
137,138,"Futrelle, Mr. Jacques Heath",male,37,53.1,S,1,1,0,0,Mr,NOT SURVIVED
138,139,"Osen, Mr. Olaf Elon",male,16,9.2167,S,3,0,0,0,Mr,NOT SURVIVED
139,140,"Giglio, Mr. Victor",male,24,79.2,C,1,0,0,0,Mr,NOT SURVIVED
140,141,"Boulos, Mrs. Joseph (Sultana)",female,35,15.2458,C,3,0,2,0,Mrs,NOT SURVIVED
141,142,"Nysten, Miss. Anna Sofia",female,22,7.75,S,3,0,0,1,Miss,SURVIVED
142,143,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24,15.85,S,3,1,0,1,Mrs,SURVIVED
143,144,"Burke, Mr. Jeremiah",male,19,6.75,Q,3,0,0,0,Mr,NOT SURVIVED
144,145,"Andrew, Mr. Edgardo Samuel",male,18,11.5,S,2,0,0,0,Mr,NOT SURVIVED
145,146,"Nicholls, Mr. Joseph Charles",male,19,36.75,S,2,1,1,0,Mr,NOT SURVIVED
146,147,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27,7.7958,S,3,0,0,1,Mr,SURVIVED
147,148,"Ford, Miss. Robina Maggie ""Ruby""",female,9,34.375,S,3,2,2,0,Miss,NOT SURVIVED
148,149,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,26,S,2,0,2,0,Mr,NOT SURVIVED
149,150,"Byles, Rev. Thomas Roussel Davids",male,42,13,S,2,0,0,0,Officer,NOT SURVIVED
150,151,"Bateman, Rev. Robert James",male,51,12.525,S,2,0,0,0,Officer,NOT SURVIVED
151,152,"Pears, Mrs. Thomas (Edith Wearne)",female,22,66.6,S,1,1,0,1,Mrs,SURVIVED
152,153,"Meo, Mr. Alfonzo",male,55.5,8.05,S,3,0,0,0,Mr,NOT SURVIVED
153,154,"van Billiard, Mr. Austin Blyler",male,40.5,14.5,S,3,0,2,0,Mr,NOT SURVIVED
154,155,"Olsen, Mr. Ole Martin",male,30,7.3125,S,3,0,0,0,Mr,NOT SURVIVED
155,156,"Williams, Mr. Charles Duane",male,51,61.3792,C,1,0,1,0,Mr,NOT SURVIVED
156,157,"Gilnagh, Miss. Katherine ""Katie""",female,16,7.7333,Q,3,0,0,1,Miss,SURVIVED
157,158,"Corn, Mr. Harry",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
158,159,"Smiljanic, Mr. Mile",male,30,8.6625,S,3,0,0,0,Mr,NOT SURVIVED
159,160,"Sage, Master. Thomas Henry",male,3.5,69.55,S,3,8,2,0,Master,NOT SURVIVED
160,161,"Cribb, Mr. John Hatfield",male,44,16.1,S,3,0,1,0,Mr,NOT SURVIVED
161,162,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40,15.75,S,2,0,0,1,Mrs,SURVIVED
162,163,"Bengtsson, Mr. John Viktor",male,26,7.775,S,3,0,0,0,Mr,NOT SURVIVED
163,164,"Calic, Mr. Jovo",male,17,8.6625,S,3,0,0,0,Mr,NOT SURVIVED
164,165,"Panula, Master. Eino Viljami",male,1,39.6875,S,3,4,1,0,Master,NOT SURVIVED
165,166,"Goldsmith, Master. Frank John William ""Frankie""",male,9,20.525,S,3,0,2,1,Master,SURVIVED
166,167,"Chibnall, Mrs. (Edith Martha Bowerman)",female,35,55,S,1,0,1,1,Mrs,SURVIVED
167,168,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45,27.9,S,3,1,4,0,Mrs,NOT SURVIVED
168,169,"Baumann, Mr. John D",male,30,25.925,S,1,0,0,0,Mr,NOT SURVIVED
169,170,"Ling, Mr. Lee",male,28,56.4958,S,3,0,0,0,Mr,NOT SURVIVED
170,171,"Van der hoef, Mr. Wyckoff",male,61,33.5,S,1,0,0,0,Mr,NOT SURVIVED
171,172,"Rice, Master. Arthur",male,4,29.125,Q,3,4,1,0,Master,NOT SURVIVED
172,173,"Johnson, Miss. Eleanor Ileen",female,1,11.1333,S,3,1,1,1,Miss,SURVIVED
173,174,"Sivola, Mr. Antti Wilhelm",male,21,7.925,S,3,0,0,0,Mr,NOT SURVIVED
174,175,"Smith, Mr. James Clinch",male,56,30.6958,C,1,0,0,0,Mr,NOT SURVIVED
175,176,"Klasen, Mr. Klas Albin",male,18,7.8542,S,3,1,1,0,Mr,NOT SURVIVED
176,177,"Lefebre, Master. Henry Forbes",male,3.5,25.4667,S,3,3,1,0,Master,NOT SURVIVED
177,178,"Isham, Miss. Ann Elizabeth",female,50,28.7125,C,1,0,0,0,Miss,NOT SURVIVED
178,179,"Hale, Mr. Reginald",male,30,13,S,2,0,0,0,Mr,NOT SURVIVED
179,180,"Leonard, Mr. Lionel",male,36,0,S,3,0,0,0,Mr,NOT SURVIVED
180,181,"Sage, Miss. Constance Gladys",female,21,69.55,S,3,8,2,0,Miss,NOT SURVIVED
181,182,"Pernot, Mr. Rene",male,30,15.05,C,2,0,0,0,Mr,NOT SURVIVED
182,183,"Asplund, Master. Clarence Gustaf Hugo",male,9,31.3875,S,3,4,2,0,Master,NOT SURVIVED
183,184,"Becker, Master. Richard F",male,1,39,S,2,2,1,1,Master,SURVIVED
184,185,"Kink-Heilmann, Miss. Luise Gretchen",female,4,22.025,S,3,0,2,1,Miss,SURVIVED
185,186,"Rood, Mr. Hugh Roscoe",male,30,50,S,1,0,0,0,Mr,NOT SURVIVED
186,187,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,35,15.5,Q,3,1,0,1,Mrs,SURVIVED
187,188,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45,26.55,S,1,0,0,1,Mr,SURVIVED
188,189,"Bourke, Mr. John",male,40,15.5,Q,3,1,1,0,Mr,NOT SURVIVED
189,190,"Turcin, Mr. Stjepan",male,36,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
190,191,"Pinsky, Mrs. (Rosa)",female,32,13,S,2,0,0,1,Mrs,SURVIVED
191,192,"Carbines, Mr. William",male,19,13,S,2,0,0,0,Mr,NOT SURVIVED
192,193,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19,7.8542,S,3,1,0,1,Miss,SURVIVED
193,194,"Navratil, Master. Michel M",male,3,26,S,2,1,1,1,Master,SURVIVED
194,195,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44,27.7208,C,1,0,0,1,Mrs,SURVIVED
195,196,"Lurette, Miss. Elise",female,58,146.5208,C,1,0,0,1,Miss,SURVIVED
196,197,"Mernagh, Mr. Robert",male,30,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
197,198,"Olsen, Mr. Karl Siegwart Andreas",male,42,8.4042,S,3,0,1,0,Mr,NOT SURVIVED
198,199,"Madigan, Miss. Margaret ""Maggie""",female,21,7.75,Q,3,0,0,1,Miss,SURVIVED
199,200,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24,13,S,2,0,0,0,Miss,NOT SURVIVED
200,201,"Vande Walle, Mr. Nestor Cyriel",male,28,9.5,S,3,0,0,0,Mr,NOT SURVIVED
201,202,"Sage, Mr. Frederick",male,30,69.55,S,3,8,2,0,Mr,NOT SURVIVED
202,203,"Johanson, Mr. Jakob Alfred",male,34,6.4958,S,3,0,0,0,Mr,NOT SURVIVED
203,204,"Youseff, Mr. Gerious",male,45.5,7.225,C,3,0,0,0,Mr,NOT SURVIVED
204,205,"Cohen, Mr. Gurshon ""Gus""",male,18,8.05,S,3,0,0,1,Mr,SURVIVED
205,206,"Strom, Miss. Telma Matilda",female,2,10.4625,S,3,0,1,0,Miss,NOT SURVIVED
206,207,"Backstrom, Mr. Karl Alfred",male,32,15.85,S,3,1,0,0,Mr,NOT SURVIVED
207,208,"Albimona, Mr. Nassef Cassem",male,26,18.7875,C,3,0,0,1,Mr,SURVIVED
208,209,"Carr, Miss. Helen ""Ellen""",female,16,7.75,Q,3,0,0,1,Miss,SURVIVED
209,210,"Blank, Mr. Henry",male,40,31,C,1,0,0,1,Mr,SURVIVED
210,211,"Ali, Mr. Ahmed",male,24,7.05,S,3,0,0,0,Mr,NOT SURVIVED
211,212,"Cameron, Miss. Clear Annie",female,35,21,S,2,0,0,1,Miss,SURVIVED
212,213,"Perkin, Mr. John Henry",male,22,7.25,S,3,0,0,0,Mr,NOT SURVIVED
213,214,"Givard, Mr. Hans Kristensen",male,30,13,S,2,0,0,0,Mr,NOT SURVIVED
214,215,"Kiernan, Mr. Philip",male,30,7.75,Q,3,1,0,0,Mr,NOT SURVIVED
215,216,"Newell, Miss. Madeleine",female,31,113.275,C,1,1,0,1,Miss,SURVIVED
216,217,"Honkanen, Miss. Eliina",female,27,7.925,S,3,0,0,1,Miss,SURVIVED
217,218,"Jacobsohn, Mr. Sidney Samuel",male,42,27,S,2,1,0,0,Mr,NOT SURVIVED
218,219,"Bazzani, Miss. Albina",female,32,76.2917,C,1,0,0,1,Miss,SURVIVED
219,220,"Harris, Mr. Walter",male,30,10.5,S,2,0,0,0,Mr,NOT SURVIVED
220,221,"Sunderland, Mr. Victor Francis",male,16,8.05,S,3,0,0,1,Mr,SURVIVED
221,222,"Bracken, Mr. James H",male,27,13,S,2,0,0,0,Mr,NOT SURVIVED
222,223,"Green, Mr. George Henry",male,51,8.05,S,3,0,0,0,Mr,NOT SURVIVED
223,224,"Nenkoff, Mr. Christo",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
224,225,"Hoyt, Mr. Frederick Maxfield",male,38,90,S,1,1,0,1,Mr,SURVIVED
225,226,"Berglund, Mr. Karl Ivar Sven",male,22,9.35,S,3,0,0,0,Mr,NOT SURVIVED
226,227,"Mellors, Mr. William John",male,19,10.5,S,2,0,0,1,Mr,SURVIVED
227,228,"Lovell, Mr. John Hall (""Henry"")",male,20.5,7.25,S,3,0,0,0,Mr,NOT SURVIVED
228,229,"Fahlstrom, Mr. Arne Jonas",male,18,13,S,2,0,0,0,Mr,NOT SURVIVED
229,230,"Lefebre, Miss. Mathilde",female,21,25.4667,S,3,3,1,0,Miss,NOT SURVIVED
230,231,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35,83.475,S,1,1,0,1,Mrs,SURVIVED
231,232,"Larsson, Mr. Bengt Edvin",male,29,7.775,S,3,0,0,0,Mr,NOT SURVIVED
232,233,"Sjostedt, Mr. Ernst Adolf",male,59,13.5,S,2,0,0,0,Mr,NOT SURVIVED
233,234,"Asplund, Miss. Lillian Gertrud",female,5,31.3875,S,3,4,2,1,Miss,SURVIVED
234,235,"Leyson, Mr. Robert William Norman",male,24,10.5,S,2,0,0,0,Mr,NOT SURVIVED
235,236,"Harknett, Miss. Alice Phoebe",female,21,7.55,S,3,0,0,0,Miss,NOT SURVIVED
236,237,"Hold, Mr. Stephen",male,44,26,S,2,1,0,0,Mr,NOT SURVIVED
237,238,"Collyer, Miss. Marjorie ""Lottie""",female,8,26.25,S,2,0,2,1,Miss,SURVIVED
238,239,"Pengelly, Mr. Frederick William",male,19,10.5,S,2,0,0,0,Mr,NOT SURVIVED
239,240,"Hunt, Mr. George Henry",male,33,12.275,S,2,0,0,0,Mr,NOT SURVIVED
240,241,"Zabour, Miss. Thamine",female,21,14.4542,C,3,1,0,0,Miss,NOT SURVIVED
241,242,"Murphy, Miss. Katherine ""Kate""",female,21,15.5,Q,3,1,0,1,Miss,SURVIVED
242,243,"Coleridge, Mr. Reginald Charles",male,29,10.5,S,2,0,0,0,Mr,NOT SURVIVED
243,244,"Maenpaa, Mr. Matti Alexanteri",male,22,7.125,S,3,0,0,0,Mr,NOT SURVIVED
244,245,"Attalah, Mr. Sleiman",male,30,7.225,C,3,0,0,0,Mr,NOT SURVIVED
245,246,"Minahan, Dr. William Edward",male,44,90,Q,1,2,0,0,Officer,NOT SURVIVED
246,247,"Lindahl, Miss. Agda Thorilda Viktoria",female,25,7.775,S,3,0,0,0,Miss,NOT SURVIVED
247,248,"Hamalainen, Mrs. William (Anna)",female,24,14.5,S,2,0,2,1,Mrs,SURVIVED
248,249,"Beckwith, Mr. Richard Leonard",male,37,52.5542,S,1,1,1,1,Mr,SURVIVED
249,250,"Carter, Rev. Ernest Courtenay",male,54,26,S,2,1,0,0,Officer,NOT SURVIVED
250,251,"Reed, Mr. James George",male,30,7.25,S,3,0,0,0,Mr,NOT SURVIVED
251,252,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29,10.4625,S,3,1,1,0,Mrs,NOT SURVIVED
252,253,"Stead, Mr. William Thomas",male,62,26.55,S,1,0,0,0,Mr,NOT SURVIVED
253,254,"Lobb, Mr. William Arthur",male,30,16.1,S,3,1,0,0,Mr,NOT SURVIVED
254,255,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41,20.2125,S,3,0,2,0,Mrs,NOT SURVIVED
255,256,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29,15.2458,C,3,0,2,1,Mrs,SURVIVED
256,257,"Thorne, Mrs. Gertrude Maybelle",female,35,79.2,C,1,0,0,1,Mrs,SURVIVED
